ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=56860 fps= 15 q=0.0 size=  213540kB time=01:03:10.66 bitrate= 461.5kbits/s dup=6 drop=5    
frame=56867 fps= 15 q=0.0 size=  213640kB time=01:03:11.13 bitrate= 461.6kbits/s dup=6 drop=5    
frame=56874 fps= 15 q=0.0 size=  213648kB time=01:03:11.60 bitrate= 461.6kbits/s dup=6 drop=5    
frame=56883 fps= 15 q=0.0 size=  213660kB time=01:03:12.20 bitrate= 461.6kbits/s dup=6 drop=5    
frame=56892 fps= 15 q=0.0 size=  213672kB time=01:03:12.80 bitrate= 461.5kbits/s dup=6 drop=5    
frame=56901 fps= 15 q=0.0 size=  213680kB time=01:03:13.40 bitrate= 461.5kbits/s dup=6 drop=5    
frame=56910 fps= 15 q=0.0 size=  213744kB time=01:03:14.00 bitrate= 461.5kbits/s dup=6 drop=5    
frame=56917 fps= 15 q=0.0 size=  213752kB time=01:03:14.46 bitrate= 461.5kbits/s dup=6 drop=5    
frame=56926 fps= 15 q=0.0 size=  213764kB time=01:03:15.06 bitrate= 461.4kbits/s dup=6 drop=5    
frame=56933 fps= 15 q=0.0 size=  213776kB time=01:03:15.53 bitrate= 461.4kbits/s dup=6 drop=5    
frame=56942 fps= 15 q=0.0 size=  213780kB time=01:03:16.13 bitrate= 461.3kbits/s dup=6 drop=5    
frame=56950 fps= 15 q=0.0 size=  213792kB time=01:03:16.66 bitrate= 461.3kbits/s dup=6 drop=5    
frame=56958 fps= 15 q=0.0 size=  213852kB time=01:03:17.20 bitrate= 461.4kbits/s dup=6 drop=5    
frame=56967 fps= 15 q=0.0 size=  213864kB time=01:03:17.80 bitrate= 461.3kbits/s dup=6 drop=5    
frame=56975 fps= 15 q=0.0 size=  213872kB time=01:03:18.33 bitrate= 461.3kbits/s dup=6 drop=5    
frame=56983 fps= 15 q=0.0 size=  213884kB time=01:03:18.86 bitrate= 461.2kbits/s dup=6 drop=5    
frame=56991 fps= 15 q=0.0 size=  213892kB time=01:03:19.40 bitrate= 461.2kbits/s dup=6 drop=5    
frame=56998 fps= 15 q=0.0 size=  213996kB time=01:03:19.86 bitrate= 461.3kbits/s dup=6 drop=5    
frame=57007 fps= 15 q=0.0 size=  214060kB time=01:03:20.46 bitrate= 461.4kbits/s dup=6 drop=5    
frame=57014 fps= 15 q=0.0 size=  214064kB time=01:03:20.93 bitrate= 461.4kbits/s dup=6 drop=5    
frame=57023 fps= 15 q=0.0 size=  214076kB time=01:03:21.53 bitrate= 461.3kbits/s dup=6 drop=5    
frame=57030 fps= 15 q=0.0 size=  214088kB time=01:03:22.00 bitrate= 461.3kbits/s dup=6 drop=5    
frame=57039 fps= 15 q=0.0 size=  214096kB time=01:03:22.60 bitrate= 461.2kbits/s dup=6 drop=5    
frame=57046 fps= 15 q=0.0 size=  214104kB time=01:03:23.06 bitrate= 461.2kbits/s dup=6 drop=5    
frame=57054 fps= 15 q=0.0 size=  214164kB time=01:03:23.60 bitrate= 461.3kbits/s dup=6 drop=5    
frame=57063 fps= 15 q=0.0 size=  214176kB time=01:03:24.20 bitrate= 461.2kbits/s dup=6 drop=5    
frame=57070 fps= 15 q=0.0 size=  214184kB time=01:03:24.66 bitrate= 461.2kbits/s dup=6 drop=5    
frame=57079 fps= 15 q=0.0 size=  214196kB time=01:03:25.26 bitrate= 461.1kbits/s dup=6 drop=5    
frame=57088 fps= 15 q=0.0 size=  214204kB time=01:03:25.86 bitrate= 461.1kbits/s dup=6 drop=5    
frame=57094 fps= 15 q=0.0 size=  214212kB time=01:03:26.26 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57098 fps= 15 q=0.0 size=  214216kB time=01:03:26.53 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57117 fps= 15 q=0.0 size=  214288kB time=01:03:27.80 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57124 fps= 15 q=0.0 size=  214388kB time=01:03:28.26 bitrate= 461.2kbits/s dup=6 drop=5    
frame=57133 fps= 15 q=0.0 size=  214400kB time=01:03:28.86 bitrate= 461.1kbits/s dup=6 drop=5    
frame=57140 fps= 15 q=0.0 size=  214412kB time=01:03:29.33 bitrate= 461.1kbits/s dup=6 drop=5    
frame=57148 fps= 15 q=0.0 size=  214420kB time=01:03:29.86 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57160 fps= 15 q=0.0 size=  214488kB time=01:03:30.66 bitrate= 461.1kbits/s dup=6 drop=5    
frame=57169 fps= 15 q=0.0 size=  214500kB time=01:03:31.26 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57176 fps= 15 q=0.0 size=  214504kB time=01:03:31.73 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57184 fps= 15 q=0.0 size=  214520kB time=01:03:32.26 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57192 fps= 15 q=0.0 size=  214528kB time=01:03:32.80 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57198 fps= 15 q=0.0 size=  214536kB time=01:03:33.20 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57208 fps= 15 q=0.0 size=  214604kB time=01:03:33.86 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57216 fps= 15 q=0.0 size=  214608kB time=01:03:34.40 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57223 fps= 15 q=0.0 size=  214620kB time=01:03:34.86 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57232 fps= 15 q=0.0 size=  214632kB time=01:03:35.46 bitrate= 460.8kbits/s dup=6 drop=5    
frame=57240 fps= 15 q=0.0 size=  214636kB time=01:03:36.00 bitrate= 460.8kbits/s dup=6 drop=5    
frame=57248 fps= 15 q=0.0 size=  214740kB time=01:03:36.53 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57258 fps= 15 q=0.0 size=  214808kB time=01:03:37.20 bitrate= 461.0kbits/s dup=6 drop=5    
frame=57266 fps= 15 q=0.0 size=  214816kB time=01:03:37.73 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57273 fps= 15 q=0.0 size=  214828kB time=01:03:38.20 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57277 fps= 15 q=0.0 size=  214832kB time=01:03:38.46 bitrate= 460.9kbits/s dup=6 drop=5    
frame=57291 fps= 15 q=0.0 size=  214848kB time=01:03:39.40 bitrate= 460.8kbits/s dup=6 drop=5    
frame=57298 fps= 15 q=0.0 size=  214860kB time=01:03:39.86 bitrate= 460.8kbits/s dup=6 drop=5    
frame=57313 fps= 15 q=0.0 size=  214932kB time=01:03:40.86 bitrate= 460.8kbits/s dup=6 drop=5    
frame=57322 fps= 15 q=0.0 size=  214944kB time=01:03:41.46 bitrate= 460.8kbits/s dup=6 drop=5    
frame=57329 fps= 15 q=0.0 size=  214952kB time=01:03:41.93 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57337 fps= 15 q=0.0 size=  214964kB time=01:03:42.46 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57345 fps= 15 q=0.0 size=  214972kB time=01:03:43.00 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57348 fps= 15 q=0.0 size=  214976kB time=01:03:43.20 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57357 fps= 15 q=0.0 size=  215040kB time=01:03:43.80 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57364 fps= 15 q=0.0 size=  215048kB time=01:03:44.26 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57376 fps= 15 q=0.0 size=  215152kB time=01:03:45.06 bitrate= 460.8kbits/s dup=6 drop=5    
frame=57385 fps= 15 q=0.0 size=  215168kB time=01:03:45.66 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57394 fps= 15 q=0.0 size=  215184kB time=01:03:46.26 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57398 fps= 15 q=0.0 size=  215184kB time=01:03:46.53 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57412 fps= 15 q=0.0 size=  215260kB time=01:03:47.46 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57421 fps= 15 q=0.0 size=  215272kB time=01:03:48.06 bitrate= 460.7kbits/s dup=6 drop=5    
frame=57427 fps= 15 q=0.0 size=  215280kB time=01:03:48.46 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57436 fps= 15 q=0.0 size=  215292kB time=01:03:49.06 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57444 fps= 15 q=0.0 size=  215304kB time=01:03:49.60 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57450 fps= 15 q=0.0 size=  215308kB time=01:03:50.00 bitrate= 460.5kbits/s dup=6 drop=5    
frame=57461 fps= 15 q=0.0 size=  215376kB time=01:03:50.73 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57468 fps= 15 q=0.0 size=  215384kB time=01:03:51.20 bitrate= 460.5kbits/s dup=6 drop=5    
frame=57473 fps= 15 q=0.0 size=  215392kB time=01:03:51.53 bitrate= 460.5kbits/s dup=6 drop=5    
frame=57486 fps= 15 q=0.0 size=  215408kB time=01:03:52.40 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57493 fps= 15 q=0.0 size=  215416kB time=01:03:52.86 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57498 fps= 15 q=0.0 size=  215424kB time=01:03:53.20 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57513 fps= 15 q=0.0 size=  215584kB time=01:03:54.20 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57520 fps= 15 q=0.0 size=  215596kB time=01:03:54.66 bitrate= 460.6kbits/s dup=6 drop=5    
frame=57529 fps= 15 q=0.0 size=  215604kB time=01:03:55.26 bitrate= 460.5kbits/s dup=6 drop=5    
frame=57536 fps= 15 q=0.0 size=  215616kB time=01:03:55.73 bitrate= 460.5kbits/s dup=6 drop=5    
frame=57544 fps= 15 q=0.0 size=  215624kB time=01:03:56.26 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57549 fps= 15 q=0.0 size=  215632kB time=01:03:56.60 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57560 fps= 15 q=0.0 size=  215700kB time=01:03:57.33 bitrate= 460.5kbits/s dup=6 drop=5    
frame=57569 fps= 15 q=0.0 size=  215712kB time=01:03:57.93 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57576 fps= 15 q=0.0 size=  215720kB time=01:03:58.40 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57581 fps= 15 q=0.0 size=  215724kB time=01:03:58.73 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57592 fps= 15 q=0.0 size=  215736kB time=01:03:59.46 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57598 fps= 15 q=0.0 size=  215744kB time=01:03:59.86 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57612 fps= 15 q=0.0 size=  215812kB time=01:04:00.80 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57621 fps= 15 q=0.0 size=  215824kB time=01:04:01.40 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57628 fps= 15 q=0.0 size=  215828kB time=01:04:01.86 bitrate= 460.2kbits/s dup=6 drop=5    
frame=57637 fps= 15 q=0.0 size=  215932kB time=01:04:02.46 bitrate= 460.4kbits/s dup=6 drop=5    
frame=57644 fps= 15 q=0.0 size=  215940kB time=01:04:02.93 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57651 fps= 15 q=0.0 size=  215948kB time=01:04:03.40 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57660 fps= 15 q=0.0 size=  216012kB time=01:04:04.00 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57669 fps= 15 q=0.0 size=  216020kB time=01:04:04.60 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57677 fps= 15 q=0.0 size=  216032kB time=01:04:05.13 bitrate= 460.3kbits/s dup=6 drop=5    
frame=57684 fps= 15 q=0.0 size=  216040kB time=01:04:05.60 bitrate= 460.2kbits/s dup=6 drop=5    
frame=57693 fps= 15 q=0.0 size=  216048kB time=01:04:06.20 bitrate= 460.2kbits/s dup=6 drop=5    
frame=57698 fps= 15 q=0.0 size=  216056kB time=01:04:06.53 bitrate= 460.1kbits/s dup=6 drop=5    
frame=57709 fps= 15 q=0.0 size=  216120kB time=01:04:07.26 bitrate= 460.2kbits/s dup=6 drop=5    
frame=57716 fps= 15 q=0.0 size=  216128kB time=01:04:07.73 bitrate= 460.1kbits/s dup=6 drop=5    
frame=57723 fps= 15 q=0.0 size=  216136kB time=01:04:08.20 bitrate= 460.1kbits/s dup=6 drop=5    
frame=57731 fps= 15 q=0.0 size=  216148kB time=01:04:08.73 bitrate= 460.1kbits/s dup=6 drop=5    
frame=57740 fps= 15 q=0.0 size=  216156kB time=01:04:09.33 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57747 fps= 15 q=0.0 size=  216164kB time=01:04:09.80 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57748 fps= 15 q=0.0 size=  216168kB time=01:04:09.86 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57758 fps= 15 q=0.0 size=  216232kB time=01:04:10.53 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57772 fps= 15 q=0.0 size=  216340kB time=01:04:11.46 bitrate= 460.2kbits/s dup=6 drop=5    
frame=57779 fps= 15 q=0.0 size=  216348kB time=01:04:11.93 bitrate= 460.1kbits/s dup=6 drop=5    
frame=57787 fps= 15 q=0.0 size=  216360kB time=01:04:12.46 bitrate= 460.1kbits/s dup=6 drop=5    
frame=57795 fps= 15 q=0.0 size=  216368kB time=01:04:13.00 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57801 fps= 15 q=0.0 size=  216376kB time=01:04:13.40 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57810 fps= 15 q=0.0 size=  216440kB time=01:04:14.00 bitrate= 460.1kbits/s dup=6 drop=5    
frame=57817 fps= 15 q=0.0 size=  216452kB time=01:04:14.46 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57826 fps= 15 q=0.0 size=  216460kB time=01:04:15.06 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57833 fps= 15 q=0.0 size=  216468kB time=01:04:15.53 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57841 fps= 15 q=0.0 size=  216480kB time=01:04:16.06 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57848 fps= 15 q=0.0 size=  216488kB time=01:04:16.53 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57858 fps= 15 q=0.0 size=  216552kB time=01:04:17.20 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57866 fps= 15 q=0.0 size=  216560kB time=01:04:17.73 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57875 fps= 15 q=0.0 size=  216572kB time=01:04:18.33 bitrate= 459.8kbits/s dup=6 drop=5    
frame=57882 fps= 15 q=0.0 size=  216580kB time=01:04:18.80 bitrate= 459.8kbits/s dup=6 drop=5    
frame=57891 fps= 15 q=0.0 size=  216684kB time=01:04:19.40 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57898 fps= 15 q=0.0 size=  216692kB time=01:04:19.86 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57907 fps= 15 q=0.0 size=  216756kB time=01:04:20.46 bitrate= 460.0kbits/s dup=6 drop=5    
frame=57916 fps= 15 q=0.0 size=  216768kB time=01:04:21.06 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57924 fps= 15 q=0.0 size=  216776kB time=01:04:21.60 bitrate= 459.9kbits/s dup=6 drop=5    
frame=57932 fps= 15 q=0.0 size=  216788kB time=01:04:22.13 bitrate= 459.8kbits/s dup=6 drop=5    
frame=57940 fps= 15 q=0.0 size=  216796kB time=01:04:22.66 bitrate= 459.8kbits/s dup=6 drop=5    
frame=57948 fps= 15 q=0.0 size=  216804kB time=01:04:23.20 bitrate= 459.7kbits/s dup=6 drop=5    
frame=57956 fps= 15 q=0.0 size=  216868kB time=01:04:23.73 bitrate= 459.8kbits/s dup=6 drop=5    
frame=57965 fps= 15 q=0.0 size=  216876kB time=01:04:24.33 bitrate= 459.8kbits/s dup=6 drop=5    
frame=57972 fps= 15 q=0.0 size=  216884kB time=01:04:24.80 bitrate= 459.7kbits/s dup=6 drop=5    
frame=57980 fps= 15 q=0.0 size=  216896kB time=01:04:25.33 bitrate= 459.7kbits/s dup=6 drop=5    
frame=57989 fps= 15 q=0.0 size=  216908kB time=01:04:25.93 bitrate= 459.6kbits/s dup=6 drop=5    
frame=57998 fps= 15 q=0.0 size=  216916kB time=01:04:26.53 bitrate= 459.6kbits/s dup=6 drop=5    
frame=58013 fps= 15 q=0.0 size=  216984kB time=01:04:27.53 bitrate= 459.6kbits/s dup=6 drop=5    
frame=58020 fps= 15 q=0.0 size=  217088kB time=01:04:28.00 bitrate= 459.8kbits/s dup=6 drop=5    
frame=58028 fps= 15 q=0.0 size=  217096kB time=01:04:28.53 bitrate= 459.7kbits/s dup=6 drop=5    
frame=58037 fps= 15 q=0.0 size=  217108kB time=01:04:29.13 bitrate= 459.7kbits/s dup=6 drop=5    
frame=58044 fps= 15 q=0.0 size=  217116kB time=01:04:29.60 bitrate= 459.6kbits/s dup=6 drop=5    
frame=58049 fps= 15 q=0.0 size=  217124kB time=01:04:29.93 bitrate= 459.6kbits/s dup=6 drop=5    
frame=58060 fps= 15 q=0.0 size=  217188kB time=01:04:30.66 bitrate= 459.7kbits/s dup=6 drop=5    
frame=58069 fps= 15 q=0.0 size=  217200kB time=01:04:31.26 bitrate= 459.6kbits/s dup=6 drop=5    
frame=58077 fps= 15 q=0.0 size=  217208kB time=01:04:31.80 bitrate= 459.6kbits/s dup=6 drop=5    
frame=58085 fps= 15 q=0.0 size=  217216kB time=01:04:32.33 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58093 fps= 15 q=0.0 size=  217224kB time=01:04:32.86 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58098 fps= 15 q=0.0 size=  217232kB time=01:04:33.20 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58109 fps= 15 q=0.0 size=  217296kB time=01:04:33.93 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58118 fps= 15 q=0.0 size=  217308kB time=01:04:34.53 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58125 fps= 15 q=0.0 size=  217316kB time=01:04:35.00 bitrate= 459.4kbits/s dup=6 drop=5    
frame=58133 fps= 15 q=0.0 size=  217328kB time=01:04:35.53 bitrate= 459.4kbits/s dup=6 drop=5    
frame=58141 fps= 15 q=0.0 size=  217336kB time=01:04:36.06 bitrate= 459.3kbits/s dup=6 drop=5    
frame=58148 fps= 15 q=0.0 size=  217440kB time=01:04:36.53 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58157 fps= 15 q=0.0 size=  217504kB time=01:04:37.13 bitrate= 459.6kbits/s dup=6 drop=5    
frame=58165 fps= 15 q=0.0 size=  217512kB time=01:04:37.66 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58172 fps= 15 q=0.0 size=  217520kB time=01:04:38.13 bitrate= 459.5kbits/s dup=6 drop=5    
frame=58181 fps= 15 q=0.0 size=  217528kB time=01:04:38.73 bitrate= 459.4kbits/s dup=6 drop=5    
frame=58188 fps= 15 q=0.0 size=  217540kB time=01:04:39.20 bitrate= 459.4kbits/s dup=6 drop=5    
frame=58197 fps= 15 q=0.0 size=  217548kB time=01:04:39.80 bitrate= 459.3kbits/s dup=6 drop=5    
frame=58204 fps= 15 q=0.0 size=  217608kB time=01:04:40.26 bitrate= 459.4kbits/s dup=6 drop=5    
frame=58212 fps= 15 q=0.0 size=  217616kB time=01:04:40.80 bitrate= 459.4kbits/s dup=6 drop=5    
frame=58220 fps= 15 q=0.0 size=  217624kB time=01:04:41.33 bitrate= 459.3kbits/s dup=6 drop=5    
frame=58228 fps= 15 q=0.0 size=  217632kB time=01:04:41.86 bitrate= 459.3kbits/s dup=6 drop=5    
frame=58236 fps= 15 q=0.0 size=  217644kB time=01:04:42.40 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58244 fps= 15 q=0.0 size=  217648kB time=01:04:42.93 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58249 fps= 15 q=0.0 size=  217656kB time=01:04:43.26 bitrate= 459.2kbits/s dup=6 drop=5    
